('Aloe emodin', 'AP')
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'GSR', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNFRSF1A', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'ACLY', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'DNMT3B', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNFRSF1A', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'FASLG', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'FASLG', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'FAS', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'FAS', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'AKR1C3', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'ACLY', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'CASP8', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNF', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'EGFR', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'CASP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'CYP3A4', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TP53', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'PPARG', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
